backend,mixer,metric,p,mean,std
statevector,standard,1_minus_r,1,0.7959419389240672,0.036834876988733244
statevector,standard,1_minus_r,2,0.6337739277182719,0.07442860695972936
statevector,standard,1_minus_r,3,0.6346626753699223,0.07403076668980006
statevector,standard,1_minus_r,4,0.6334788291744283,0.07277926241238233
statevector,standard,1_minus_r,5,0.6337340107953067,0.0734291674751366
statevector,standard,1_minus_r,6,0.6323547572868855,0.07274238529746174
statevector,standard,1_minus_r,7,0.6334029886584447,0.0707054177336656
statevector,standard,p_opt,1,0.0070999999999999995,0.0030566321335744676
statevector,standard,p_opt,2,0.014035,0.008620920774488073
statevector,standard,p_opt,3,0.013759999999999998,0.008466132529083162
statevector,standard,p_opt,4,0.014255,0.007845283615013545
statevector,standard,p_opt,5,0.014495,0.008309119989505507
statevector,standard,p_opt,6,0.01416,0.008368058317196411
statevector,standard,p_opt,7,0.013715,0.008476572125570571
statevector,standard,cost,1,0.6717901990933715,0.6150351987765856
statevector,standard,cost,2,0.22147022450552528,0.4605999090035034
statevector,standard,cost,3,0.22037169121368172,0.45272385130165244
statevector,standard,cost,4,0.21855227449250186,0.4466383723565738
statevector,standard,cost,5,0.22279953038886352,0.459229530660353
statevector,standard,cost,6,0.20093948922405608,0.36829947906452987
statevector,standard,cost,7,0.19753588434744576,0.3578106297317918
statevector,XY ring,1_minus_r,1,0.221571771753403,0.05303825426797718
statevector,XY ring,1_minus_r,2,0.1361870995069492,0.04369543888965565
statevector,XY ring,1_minus_r,3,0.112702433579971,0.03421096275442676
statevector,XY ring,1_minus_r,4,0.09723004384039906,0.02908281146929977
statevector,XY ring,1_minus_r,5,0.08664180978750309,0.026443552467973912
statevector,XY ring,1_minus_r,6,0.07918123882293504,0.023480107742067234
statevector,XY ring,1_minus_r,7,0.07358150766735636,0.021186116124308124
statevector,XY ring,p_opt,1,0.09724499999999998,0.05075689583692052
statevector,XY ring,p_opt,2,0.170985,0.09012417142476262
statevector,XY ring,p_opt,3,0.22171,0.11740919853231263
statevector,XY ring,p_opt,4,0.27364499999999997,0.1349369092390959
statevector,XY ring,p_opt,5,0.3094199999999999,0.13408567261269938
statevector,XY ring,p_opt,6,0.35480999999999996,0.14973246775499294
statevector,XY ring,p_opt,7,0.3760549999999999,0.16613393234074728
statevector,XY ring,cost,1,-0.09446418795054715,0.10035071294334
statevector,XY ring,cost,2,-0.13835397124618581,0.1050228608746638
statevector,XY ring,cost,3,-0.15072964654277032,0.11050508706675392
statevector,XY ring,cost,4,-0.15880528738952776,0.11241902242527224
statevector,XY ring,cost,5,-0.16450948030303425,0.11558211166824375
statevector,XY ring,cost,6,-0.16786244505746561,0.11590519356073704
statevector,XY ring,cost,7,-0.16989971718670793,0.11534939359903326
statevector,XY ring parity,1_minus_r,1,0.22760731589242775,0.05633988613832883
statevector,XY ring parity,1_minus_r,2,0.13364568110392122,0.04512972386099962
statevector,XY ring parity,1_minus_r,3,0.11255735689310394,0.040054846982563584
statevector,XY ring parity,1_minus_r,4,0.10105923660639733,0.04003150415510348
statevector,XY ring parity,1_minus_r,5,0.09360476289563915,0.042006937977198344
statevector,XY ring parity,1_minus_r,6,0.08959425417440636,0.04371371588028295
statevector,XY ring parity,1_minus_r,7,0.08579117017443064,0.04428521239541294
statevector,XY ring parity,p_opt,1,0.088605,0.054277983335787254
statevector,XY ring parity,p_opt,2,0.17192500000000005,0.11476580882388272
statevector,XY ring parity,p_opt,3,0.21660500000000002,0.13509492394238948
statevector,XY ring parity,p_opt,4,0.252545,0.14295327024940702
statevector,XY ring parity,p_opt,5,0.28285499999999997,0.15870638763137418
statevector,XY ring parity,p_opt,6,0.30979500000000004,0.16576216840702826
statevector,XY ring parity,p_opt,7,0.32740499999999995,0.18448941832798976
statevector,XY ring parity,cost,1,-0.09068864503765764,0.10044543685971083
statevector,XY ring parity,cost,2,-0.13963369729935443,0.10847371685476
statevector,XY ring parity,cost,3,-0.1502555997797092,0.10930778372726398
statevector,XY ring parity,cost,4,-0.15671050401753295,0.1118470353299078
statevector,XY ring parity,cost,5,-0.16050479994288577,0.11110882085603051
statevector,XY ring parity,cost,6,-0.16243521766669805,0.11121487250798423
statevector,XY ring parity,cost,7,-0.16376237347235006,0.1104753563387196
statevector,XY full,1_minus_r,1,0.1642411772666602,0.031356958984344284
statevector,XY full,1_minus_r,2,0.10330864086542717,0.047455973267538
statevector,XY full,1_minus_r,3,0.08394334733918866,0.04514264693365943
statevector,XY full,1_minus_r,4,0.0739197379531081,0.04117445203521858
statevector,XY full,1_minus_r,5,0.06970549807594681,0.03971864297232439
statevector,XY full,1_minus_r,6,0.067072974034874,0.04090526752807796
statevector,XY full,1_minus_r,7,0.06419665088276791,0.040184948577442946
statevector,XY full,p_opt,1,0.14937499999999998,0.07674576779862195
statevector,XY full,p_opt,2,0.25919499999999995,0.12866740253459694
statevector,XY full,p_opt,3,0.32530500000000007,0.16847090394189734
statevector,XY full,p_opt,4,0.36153500000000005,0.20084738304244842
statevector,XY full,p_opt,5,0.37551499999999993,0.2150679922140903
statevector,XY full,p_opt,6,0.392215,0.2179460627655384
statevector,XY full,p_opt,7,0.41239499999999996,0.2373593298671868
statevector,XY full,cost,1,-0.1212611962603091,0.09818233500608871
statevector,XY full,cost,2,-0.15280698416236202,0.10678318835818874
statevector,XY full,cost,3,-0.16386014422952594,0.11359844688439631
statevector,XY full,cost,4,-0.16909044755162783,0.11441867164317517
statevector,XY full,cost,5,-0.17122865029023088,0.11486344167432502
statevector,XY full,cost,6,-0.17287222899887705,0.1173675096892839
statevector,XY full,cost,7,-0.17457115251295274,0.11706769594166906
statevector,QAMPA,1_minus_r,1,0.18185630136765588,0.03822339426251065
statevector,QAMPA,1_minus_r,2,0.11036040899267847,0.03224222969944926
statevector,QAMPA,1_minus_r,3,0.08386223169668668,0.026745611320366354
statevector,QAMPA,1_minus_r,4,0.06907047859361748,0.028048917203060436
statevector,QAMPA,1_minus_r,5,0.06192882891835714,0.024779367893702317
statevector,QAMPA,1_minus_r,6,0.05794701121660868,0.024477740991132958
statevector,QAMPA,1_minus_r,7,0.06846129797066432,0.0652700159133845
statevector,QAMPA,p_opt,1,0.135025,0.07409080155457896
statevector,QAMPA,p_opt,2,0.22736499999999998,0.10984932987961282
statevector,QAMPA,p_opt,3,0.31778000000000006,0.17197671819173663
statevector,QAMPA,p_opt,4,0.37187499999999996,0.19889314687791532
statevector,QAMPA,p_opt,5,0.39386499999999997,0.19933629442477352
statevector,QAMPA,p_opt,6,0.40988500000000005,0.21570939774381642
statevector,QAMPA,p_opt,7,0.396645,0.2155716365271647
statevector,QAMPA,cost,1,-0.11352774438709887,0.09897138209249438
statevector,QAMPA,cost,2,-0.15096778290347349,0.10781469573730874
statevector,QAMPA,cost,3,-0.16407818208722041,0.11352172271996436
statevector,QAMPA,cost,4,-0.17194899715824447,0.11738817851635358
statevector,QAMPA,cost,5,-0.17535581665809674,0.11914393774537047
statevector,QAMPA,cost,6,-0.17684668645097867,0.11876397977868956
statevector,QAMPA,cost,7,-0.1720541459271638,0.12296979732681672
qasm,standard,1_minus_r,1,0.7883084985166765,0.041090372976287176
qasm,standard,1_minus_r,2,0.6818456009895744,0.13583314107920494
qasm,standard,1_minus_r,3,0.6170864185797293,0.14625384499648666
qasm,standard,1_minus_r,4,0.5348206951996543,0.14945937973909892
qasm,standard,1_minus_r,5,0.49570300613086865,0.154919653677276
qasm,standard,1_minus_r,6,0.47340722691741527,0.16301477477979848
qasm,standard,1_minus_r,7,0.44978104916758976,0.15854463384046874
qasm,standard,p_opt,1,0.007145,0.003958468769612815
qasm,standard,p_opt,2,0.012665000000000001,0.010003613097276402
qasm,standard,p_opt,3,0.01592,0.011127874909433514
qasm,standard,p_opt,4,0.0212,0.014835396860212402
qasm,standard,p_opt,5,0.02586,0.014769678398665284
qasm,standard,p_opt,6,0.031114999999999997,0.018865610909800934
qasm,standard,p_opt,7,0.035035,0.020073496830398035
qasm,standard,cost,1,0.877823245834781,0.7197084364587913
qasm,standard,cost,2,0.38990371847936556,0.5906182667455372
qasm,standard,cost,3,0.3130058543405996,0.5656854351348874
qasm,standard,cost,4,0.14351175460175827,0.20748850178843078
qasm,standard,cost,5,0.10400213751566456,0.18119145201949372
qasm,standard,cost,6,0.08625612859146847,0.1797493957659235
qasm,standard,cost,7,0.06679110760168484,0.1674254385047051
qasm,XY ring,1_minus_r,1,0.22202447810320866,0.05292389288263673
qasm,XY ring,1_minus_r,2,0.14175318557331917,0.041929455805961996
qasm,XY ring,1_minus_r,3,0.12222330032123348,0.03821246580979851
qasm,XY ring,1_minus_r,4,0.1068856445144176,0.03351379329263211
qasm,XY ring,1_minus_r,5,0.09740531413310007,0.03272350657537321
qasm,XY ring,1_minus_r,6,0.0905192816842884,0.03349597242978242
qasm,XY ring,1_minus_r,7,0.08543340455975552,0.03293113981898765
qasm,XY ring,p_opt,1,0.09611499999999999,0.05026740768131971
qasm,XY ring,p_opt,2,0.16782500000000003,0.0857818971287066
qasm,XY ring,p_opt,3,0.19371500000000003,0.10434708560855928
qasm,XY ring,p_opt,4,0.24368499999999998,0.13194750954451548
qasm,XY ring,p_opt,5,0.290215,0.14306624086415357
qasm,XY ring,p_opt,6,0.33221999999999996,0.1683381792701822
qasm,XY ring,p_opt,7,0.35534,0.17884700277052448
qasm,XY ring,cost,1,-0.09428409440481643,0.10032785423933362
qasm,XY ring,cost,2,-0.13522505753490383,0.10391257641046081
qasm,XY ring,cost,3,-0.14403780798609878,0.10303940424031428
qasm,XY ring,cost,4,-0.15230061547126136,0.10842798190666707
qasm,XY ring,cost,5,-0.15727818169130114,0.10983428887831038
qasm,XY ring,cost,6,-0.16050628983821214,0.10951310570922827
qasm,XY ring,cost,7,-0.1628399721674743,0.1100432714621183
qasm,XY ring parity,1_minus_r,1,0.22751853326629828,0.05631224989354187
qasm,XY ring parity,1_minus_r,2,0.14317697595599946,0.05399803988621835
qasm,XY ring parity,1_minus_r,3,0.12458174968551232,0.046557256100046115
qasm,XY ring parity,1_minus_r,4,0.10876027498705598,0.0405385434064233
qasm,XY ring parity,1_minus_r,5,0.09983520502510838,0.04005076399850298
qasm,XY ring parity,1_minus_r,6,0.09251708347033494,0.03976395097153617
qasm,XY ring parity,1_minus_r,7,0.08873306251525714,0.039453937584063174
qasm,XY ring parity,p_opt,1,0.08798500000000001,0.051444428998677794
qasm,XY ring parity,p_opt,2,0.16242,0.11584922787830743
qasm,XY ring parity,p_opt,3,0.18818500000000002,0.124704423638458
qasm,XY ring parity,p_opt,4,0.24052499999999996,0.13959739924153314
qasm,XY ring parity,p_opt,5,0.273445,0.14954583402756494
qasm,XY ring parity,p_opt,6,0.31067999999999996,0.17296040182654523
qasm,XY ring parity,p_opt,7,0.32833,0.1827501056087246
qasm,XY ring parity,cost,1,-0.09098989939058713,0.10096624470932711
qasm,XY ring parity,cost,2,-0.13518138307181238,0.10844127066380616
qasm,XY ring parity,cost,3,-0.1444169728179953,0.11051225998041342
qasm,XY ring parity,cost,4,-0.15315000131407755,0.11349455040332736
qasm,XY ring parity,cost,5,-0.15866729914040037,0.11698211065526867
qasm,XY ring parity,cost,6,-0.1625903734023311,0.11843068242233427
qasm,XY ring parity,cost,7,-0.1646096030522432,0.11992542485349383
qasm,XY full,1_minus_r,1,0.1641676968942024,0.03161164685888125
qasm,XY full,1_minus_r,2,0.10810249909728857,0.028073292443348316
qasm,XY full,1_minus_r,3,0.08489636846392737,0.02493847233072381
qasm,XY full,1_minus_r,4,0.07570788285115268,0.0267497504387834
qasm,XY full,1_minus_r,5,0.06955305252393326,0.026145124409131828
qasm,XY full,1_minus_r,6,0.0640080457422447,0.025713348725210482
qasm,XY full,1_minus_r,7,0.06167302851310976,0.027507037052197578
qasm,XY full,p_opt,1,0.149695,0.07658085579960569
qasm,XY full,p_opt,2,0.24640500000000004,0.10454154425394717
qasm,XY full,p_opt,3,0.336615,0.13964722795315343
qasm,XY full,p_opt,4,0.37306,0.1644003996345508
qasm,XY full,p_opt,5,0.418895,0.1799299571361034
qasm,XY full,p_opt,6,0.464195,0.18327426299128854
qasm,XY full,p_opt,7,0.47790499999999997,0.19029447305426397
qasm,XY full,cost,1,-0.12144445907736659,0.09801485328179506
qasm,XY full,cost,2,-0.15223418086691498,0.10744186222116779
qasm,XY full,cost,3,-0.16428259657462568,0.11367841764266487
qasm,XY full,cost,4,-0.1695464569679747,0.11753152832945352
qasm,XY full,cost,5,-0.17265548129121952,0.11853843378124954
qasm,XY full,cost,6,-0.17500645364695172,0.11801033903366347
qasm,XY full,cost,7,-0.17621949440144022,0.1180903699902568
qasm,QAMPA,1_minus_r,1,0.18091057539901073,0.0377966192092809
qasm,QAMPA,1_minus_r,2,0.12244128297046361,0.029490411145340442
qasm,QAMPA,1_minus_r,3,0.1002191767125871,0.031368699201594824
qasm,QAMPA,1_minus_r,4,0.08737628936154444,0.032208160235916924
qasm,QAMPA,1_minus_r,5,0.08205722683881272,0.03444465872830963
qasm,QAMPA,1_minus_r,6,0.07818943885177816,0.03571520511498172
qasm,QAMPA,1_minus_r,7,0.0764640752291419,0.035907869059615065
qasm,QAMPA,p_opt,1,0.13596,0.07370477867818342
qasm,QAMPA,p_opt,2,0.222185,0.1184244665388027
qasm,QAMPA,p_opt,3,0.296895,0.167730645604791
qasm,QAMPA,p_opt,4,0.358325,0.200206248341554
qasm,QAMPA,p_opt,5,0.39310000000000006,0.21302326398776258
qasm,QAMPA,p_opt,6,0.4210249999999999,0.22417490018956182
qasm,QAMPA,p_opt,7,0.433555,0.23335298257146833
qasm,QAMPA,cost,1,-0.113972580987481,0.09916706056872153
qasm,QAMPA,cost,2,-0.1443056279880539,0.10581725631325598
qasm,QAMPA,cost,3,-0.15713954203260178,0.11644707265946713
qasm,QAMPA,cost,4,-0.16358701690580008,0.11900696892505463
qasm,QAMPA,cost,5,-0.1666953627880291,0.12125625364916738
qasm,QAMPA,cost,6,-0.16856947105890768,0.12188681107068379
qasm,QAMPA,cost,7,-0.16922159410549717,0.12156451534998773
