mixer,p,eta,r
standard,1,0.0,0.2383662950371579
standard,1,0.001,0.22179870901453408
standard,1,0.002,0.20577262975400815
standard,1,0.003,0.19846217695729812
standard,1,0.004,0.1904297611937482
standard,1,0.005,0.18527777440550613
standard,1,0.006,0.18025508307824828
standard,1,0.007,0.1649710926097524
standard,1,0.008,0.16105830510048272
standard,1,0.009,0.15588734934781054
standard,1,0.01,0.14885857428003144
standard,2,0.0,0.30982859666752005
standard,2,0.001,0.2873457791519301
standard,2,0.002,0.26941927302489016
standard,2,0.003,0.2522189718336045
standard,2,0.004,0.23360708810598288
standard,2,0.005,0.22016441375882767
standard,2,0.006,0.20175253807080165
standard,2,0.007,0.19686158589596983
standard,2,0.008,0.18117413124733384
standard,2,0.009,0.1703935053540106
standard,2,0.01,0.16310608683147765
standard,3,0.0,0.40945030521989256
standard,3,0.001,0.3681556013256612
standard,3,0.002,0.3293254820126212
standard,3,0.003,0.31641267226452946
standard,3,0.004,0.27227944790731445
standard,3,0.005,0.2541637044789119
standard,3,0.006,0.22735344345725975
standard,3,0.007,0.2141471652745972
standard,3,0.008,0.19443793173243834
standard,3,0.009,0.17770749828392335
standard,3,0.01,0.165183508600577
standard,4,0.0,0.5578195713506287
standard,4,0.001,0.4635734549092919
standard,4,0.002,0.3873057376896912
standard,4,0.003,0.33517182936782974
standard,4,0.004,0.29055388732222
standard,4,0.005,0.24788835321529912
standard,4,0.006,0.21736929740199082
standard,4,0.007,0.19815003619631666
standard,4,0.008,0.17084727901764563
standard,4,0.009,0.15291451178618967
standard,4,0.01,0.1393067588566898
standard,5,0.0,0.6170938767392827
standard,5,0.001,0.47614938590314454
standard,5,0.002,0.400742319311047
standard,5,0.003,0.31564150447898753
standard,5,0.004,0.2633448936605563
standard,5,0.005,0.21651101614306753
standard,5,0.006,0.18448537993913774
standard,5,0.007,0.1598889226642875
standard,5,0.008,0.1421733455702732
standard,5,0.009,0.13015251645068895
standard,5,0.01,0.11639838718560902
standard,6,0.0,0.626783806458397
standard,6,0.001,0.47484612758328887
standard,6,0.002,0.3588202728826855
standard,6,0.003,0.27847192142443844
standard,6,0.004,0.2311260695964294
standard,6,0.005,0.19092089830881578
standard,6,0.006,0.15241916599437286
standard,6,0.007,0.13138999200201437
standard,6,0.008,0.11868752154076603
standard,6,0.009,0.10692575076985154
standard,6,0.01,0.09398073406280494
standard,7,0.0,0.6373211249311032
standard,7,0.001,0.44506964329736637
standard,7,0.002,0.32097496454688607
standard,7,0.003,0.24246537651011932
standard,7,0.004,0.19275801948160612
standard,7,0.005,0.15572996528184962
standard,7,0.006,0.13051414053098115
standard,7,0.007,0.11622628934451272
standard,7,0.008,0.10311627243534921
standard,7,0.009,0.08811019107898384
standard,7,0.01,0.08473019049157259
XY ring,1,0.0,0.6868106619355325
XY ring,1,0.001,0.45823124664156456
XY ring,1,0.002,0.3194846917326525
XY ring,1,0.003,0.2354466021391397
XY ring,1,0.004,0.18460762132730452
XY ring,1,0.005,0.14351993506628738
XY ring,1,0.006,0.11863942105055696
XY ring,1,0.007,0.10530637111758977
XY ring,1,0.008,0.08939843689326542
XY ring,1,0.009,0.07997116630509558
XY ring,1,0.01,0.07790926643946904
XY ring,2,0.0,0.8172231818736908
XY ring,2,0.001,0.48935446096848356
XY ring,2,0.002,0.3140905786603493
XY ring,2,0.003,0.2187153459847879
XY ring,2,0.004,0.15726096888615346
XY ring,2,0.005,0.12370406034815322
XY ring,2,0.006,0.10476357090140626
XY ring,2,0.007,0.08983162832467016
XY ring,2,0.008,0.08076086075709012
XY ring,2,0.009,0.07564670421220869
XY ring,2,0.01,0.06729426355964599
XY ring,3,0.0,0.859119482710395
XY ring,3,0.001,0.4498055211968278
XY ring,3,0.002,0.2676280777868885
XY ring,3,0.003,0.18011127811884844
XY ring,3,0.004,0.13240258288396883
XY ring,3,0.005,0.10897694357250086
XY ring,3,0.006,0.0899222712364934
XY ring,3,0.007,0.07960091692792849
XY ring,3,0.008,0.07027736938865956
XY ring,3,0.009,0.06850344348964608
XY ring,3,0.01,0.06596503293464523
XY ring,4,0.0,0.8806985564674172
XY ring,4,0.001,0.42873332561466515
XY ring,4,0.002,0.2352257238378539
XY ring,4,0.003,0.15348317726508276
XY ring,4,0.004,0.11363913336724281
XY ring,4,0.005,0.0941920112810528
XY ring,4,0.006,0.08248474059878112
XY ring,4,0.007,0.07288325309326357
XY ring,4,0.008,0.07071741445226415
XY ring,4,0.009,0.06566661280249872
XY ring,4,0.01,0.06300061598226113
XY ring,5,0.0,0.9047534390568572
XY ring,5,0.001,0.38273129500402014
XY ring,5,0.002,0.20707142797773992
XY ring,5,0.003,0.1356671347357411
XY ring,5,0.004,0.10133074147358653
XY ring,5,0.005,0.08870137066633087
XY ring,5,0.006,0.07824354132025439
XY ring,5,0.007,0.07114389491788896
XY ring,5,0.008,0.06148599934451
XY ring,5,0.009,0.06325415544467715
XY ring,5,0.01,0.05997978298822915
XY ring,6,0.0,0.9130246382556357
XY ring,6,0.001,0.36240320435896045
XY ring,6,0.002,0.17740159042166878
XY ring,6,0.003,0.1192048660627983
XY ring,6,0.004,0.0981259088210987
XY ring,6,0.005,0.07653754327669243
XY ring,6,0.006,0.07128487376847736
XY ring,6,0.007,0.06667939630881155
XY ring,6,0.008,0.06418970194024433
XY ring,6,0.009,0.058833523822954106
XY ring,6,0.01,0.06101750861113756
XY ring,7,0.0,0.923114584526005
XY ring,7,0.001,0.330462718404761
XY ring,7,0.002,0.16558272007299654
XY ring,7,0.003,0.1096219092479357
XY ring,7,0.004,0.0910977217698098
XY ring,7,0.005,0.07279083358159871
XY ring,7,0.006,0.06719511123046114
XY ring,7,0.007,0.06334270494010946
XY ring,7,0.008,0.06378004659110187
XY ring,7,0.009,0.05975789877159901
XY ring,7,0.01,0.05718394236461314
XY ring parity,1,0.0,0.6805442007127046
XY ring parity,1,0.001,0.4615275089130823
XY ring parity,1,0.002,0.31715288183593054
XY ring parity,1,0.003,0.23472557208200132
XY ring parity,1,0.004,0.17776536641178617
XY ring parity,1,0.005,0.14235425177162453
XY ring parity,1,0.006,0.12139834220325538
XY ring parity,1,0.007,0.09863586120259717
XY ring parity,1,0.008,0.08933258470232171
XY ring parity,1,0.009,0.0852599147182082
XY ring parity,1,0.01,0.0747154799545573
XY ring parity,2,0.0,0.7871407693334926
XY ring parity,2,0.001,0.4663236677518212
XY ring parity,2,0.002,0.3058621033298368
XY ring parity,2,0.003,0.20490805033339238
XY ring parity,2,0.004,0.15645804205517394
XY ring parity,2,0.005,0.12502294201547753
XY ring parity,2,0.006,0.09751649781244494
XY ring parity,2,0.007,0.09471953126198698
XY ring parity,2,0.008,0.08092749279865466
XY ring parity,2,0.009,0.07160205129958445
XY ring parity,2,0.01,0.06910728547429856
XY ring parity,3,0.0,0.8531860673709406
XY ring parity,3,0.001,0.44305935721124495
XY ring parity,3,0.002,0.25866004526383013
XY ring parity,3,0.003,0.17458779613013614
XY ring parity,3,0.004,0.12669024719530947
XY ring parity,3,0.005,0.10649163614258741
XY ring parity,3,0.006,0.09078614103208398
XY ring parity,3,0.007,0.0793308077910527
XY ring parity,3,0.008,0.07402956731331634
XY ring parity,3,0.009,0.06641763782917694
XY ring parity,3,0.01,0.06262243713560882
XY ring parity,4,0.0,0.8737559651185289
XY ring parity,4,0.001,0.4218740725642449
XY ring parity,4,0.002,0.23077352525925132
XY ring parity,4,0.003,0.14955807916115932
XY ring parity,4,0.004,0.11142266989369076
XY ring parity,4,0.005,0.09466309510917274
XY ring parity,4,0.006,0.0786312497288936
XY ring parity,4,0.007,0.07125708326331183
XY ring parity,4,0.008,0.06766933346902107
XY ring parity,4,0.009,0.06513154761106825
XY ring parity,4,0.01,0.06096135066045913
XY ring parity,5,0.0,0.8898558505085619
XY ring parity,5,0.001,0.3808766961851012
XY ring parity,5,0.002,0.19666780805848125
XY ring parity,5,0.003,0.13174632940227077
XY ring parity,5,0.004,0.09889946815445184
XY ring parity,5,0.005,0.08503433071905445
XY ring parity,5,0.006,0.07711481573938608
XY ring parity,5,0.007,0.06844460215305812
XY ring parity,5,0.008,0.06852215747479035
XY ring parity,5,0.009,0.061844389582315314
XY ring parity,5,0.01,0.06047315117217746
XY ring parity,6,0.0,0.8974661140579064
XY ring parity,6,0.001,0.3446299519210418
XY ring parity,6,0.002,0.18266943338904323
XY ring parity,6,0.003,0.12056961546373182
XY ring parity,6,0.004,0.09047324932571682
XY ring parity,6,0.005,0.0761448168581931
XY ring parity,6,0.006,0.06773663214307643
XY ring parity,6,0.007,0.06877618832413078
XY ring parity,6,0.008,0.06132962351016746
XY ring parity,6,0.009,0.060248463249821776
XY ring parity,6,0.01,0.06011928642145257
XY ring parity,7,0.0,0.9009989273262167
XY ring parity,7,0.001,0.3135173237253109
XY ring parity,7,0.002,0.170664629839218
XY ring parity,7,0.003,0.11277315663485339
XY ring parity,7,0.004,0.08742548520669581
XY ring parity,7,0.005,0.07667752865038022
XY ring parity,7,0.006,0.07051665541235552
XY ring parity,7,0.007,0.06483809743568096
XY ring parity,7,0.008,0.06175626063105681
XY ring parity,7,0.009,0.06419908716363755
XY ring parity,7,0.01,0.05820853429528527
XY full,1,0.0,0.7643270578702632
XY full,1,0.001,0.49766288598693204
XY full,1,0.002,0.3466602167385853
XY full,1,0.003,0.23603396111840153
XY full,1,0.004,0.18035401393276687
XY full,1,0.005,0.14233455219112975
XY full,1,0.006,0.11546861435504492
XY full,1,0.007,0.09933675676173132
XY full,1,0.008,0.09194402709267552
XY full,1,0.009,0.0822229135315245
XY full,1,0.01,0.0729847795624494
XY full,2,0.0,0.7911595546272334
XY full,2,0.001,0.4590302284877949
XY full,2,0.002,0.2802694292943681
XY full,2,0.003,0.1932702457960105
XY full,2,0.004,0.14196619063693303
XY full,2,0.005,0.11535128563601281
XY full,2,0.006,0.09571191937544257
XY full,2,0.007,0.08685134303608281
XY full,2,0.008,0.07701340140066598
XY full,2,0.009,0.07152958061401504
XY full,2,0.01,0.06691574410773944
XY full,3,0.0,0.8755602317083485
XY full,3,0.001,0.43801153300589785
XY full,3,0.002,0.25585318116953315
XY full,3,0.003,0.17018534072777836
XY full,3,0.004,0.11931629265844286
XY full,3,0.005,0.09937545970410362
XY full,3,0.006,0.09148983657328688
XY full,3,0.007,0.07540349571514945
XY full,3,0.008,0.06879375455660211
XY full,3,0.009,0.0673617240521326
XY full,3,0.01,0.06947223419605805
XY full,4,0.0,0.9000799454865154
XY full,4,0.001,0.4010923783286225
XY full,4,0.002,0.20850000552796685
XY full,4,0.003,0.13916398684049558
XY full,4,0.004,0.10849134097102346
XY full,4,0.005,0.09073341027318754
XY full,4,0.006,0.07549986028255448
XY full,4,0.007,0.0684910796616248
XY full,4,0.008,0.0671230084868438
XY full,4,0.009,0.0669493590333288
XY full,4,0.01,0.061605368098883534
XY full,5,0.0,0.910583595298146
XY full,5,0.001,0.35047099848145175
XY full,5,0.002,0.17873872735030488
XY full,5,0.003,0.12231663786411799
XY full,5,0.004,0.09119304265727565
XY full,5,0.005,0.07801747471010861
XY full,5,0.006,0.07000390042264126
XY full,5,0.007,0.06678091824597653
XY full,5,0.008,0.06613717738518701
XY full,5,0.009,0.06423873295133538
XY full,5,0.01,0.054787405711516315
XY full,6,0.0,0.9225424622339671
XY full,6,0.001,0.32433456220551754
XY full,6,0.002,0.16556063668581328
XY full,6,0.003,0.1053565083863657
XY full,6,0.004,0.08466839101233214
XY full,6,0.005,0.07419890384323918
XY full,6,0.006,0.06591470025369107
XY full,6,0.007,0.06385160802872003
XY full,6,0.008,0.0626462874461007
XY full,6,0.009,0.06095029361002214
XY full,6,0.01,0.0570218977645017
XY full,7,0.0,0.9305570790789911
XY full,7,0.001,0.2975630266614599
XY full,7,0.002,0.14342436554830304
XY full,7,0.003,0.10380372661036663
XY full,7,0.004,0.08035696969799978
XY full,7,0.005,0.07445025211037053
XY full,7,0.006,0.06477115648761714
XY full,7,0.007,0.06267417459067745
XY full,7,0.008,0.060090257418006374
XY full,7,0.009,0.059125166554227185
XY full,7,0.01,0.058773114711328796
QAMPA,1,0.0,0.7657757587371609
QAMPA,1,0.001,0.47405724079482237
QAMPA,1,0.002,0.30229274980716764
QAMPA,1,0.003,0.21320848322688254
QAMPA,1,0.004,0.1572644825708226
QAMPA,1,0.005,0.1212073868276125
QAMPA,1,0.006,0.10289840591167454
QAMPA,1,0.007,0.09085076393906152
QAMPA,1,0.008,0.08282986829732916
QAMPA,1,0.009,0.07849406988545062
QAMPA,1,0.01,0.0673113009939982
QAMPA,2,0.0,0.7952171855665573
QAMPA,2,0.001,0.40702550181546915
QAMPA,2,0.002,0.24178803809527796
QAMPA,2,0.003,0.16017061389704448
QAMPA,2,0.004,0.12135489666119353
QAMPA,2,0.005,0.09489672284992415
QAMPA,2,0.006,0.08456243785163285
QAMPA,2,0.007,0.0743761547946384
QAMPA,2,0.008,0.06936715492929837
QAMPA,2,0.009,0.06495688175420276
QAMPA,2,0.01,0.06373849298896739
QAMPA,3,0.0,0.8839230707060075
QAMPA,3,0.001,0.3707708720491595
QAMPA,3,0.002,0.1918422915639489
QAMPA,3,0.003,0.12989891217094404
QAMPA,3,0.004,0.1011369675333458
QAMPA,3,0.005,0.08488699026470002
QAMPA,3,0.006,0.07225999305646319
QAMPA,3,0.007,0.06757034180634858
QAMPA,3,0.008,0.06339696282835576
QAMPA,3,0.009,0.0597326027858414
QAMPA,3,0.01,0.05847549232366819
QAMPA,4,0.0,0.8994149037650558
QAMPA,4,0.001,0.32144838487425764
QAMPA,4,0.002,0.15943830715953117
QAMPA,4,0.003,0.10810810935951796
QAMPA,4,0.004,0.08578827543408983
QAMPA,4,0.005,0.07306019094244286
QAMPA,4,0.006,0.06484550146901266
QAMPA,4,0.007,0.06228346529298797
QAMPA,4,0.008,0.060263701397800955
QAMPA,4,0.009,0.05960954024638409
QAMPA,4,0.01,0.05489265916208718
QAMPA,5,0.0,0.9095116282555444
QAMPA,5,0.001,0.2871093696825932
QAMPA,5,0.002,0.14168709091587725
QAMPA,5,0.003,0.09596507236208651
QAMPA,5,0.004,0.07616578836541538
QAMPA,5,0.005,0.06738329500435179
QAMPA,5,0.006,0.061594243512734216
QAMPA,5,0.007,0.06119782379986961
QAMPA,5,0.008,0.062277130539864986
QAMPA,5,0.009,0.0621347557175218
QAMPA,5,0.01,0.05796232860329612
QAMPA,6,0.0,0.9204971489153285
QAMPA,6,0.001,0.24700435321795217
QAMPA,6,0.002,0.12161242398948387
QAMPA,6,0.003,0.08497513468835854
QAMPA,6,0.004,0.07340015860673844
QAMPA,6,0.005,0.06573420975824718
QAMPA,6,0.006,0.06032198646380825
QAMPA,6,0.007,0.05653519017125832
QAMPA,6,0.008,0.05692072139781205
QAMPA,6,0.009,0.0587379808711308
QAMPA,6,0.01,0.05941081556046817
QAMPA,7,0.0,0.9300967039575221
QAMPA,7,0.001,0.22223491251217736
QAMPA,7,0.002,0.11278859817605179
QAMPA,7,0.003,0.08055368036960771
QAMPA,7,0.004,0.06830531605215302
QAMPA,7,0.005,0.06272671218423335
QAMPA,7,0.006,0.0571159557260635
QAMPA,7,0.007,0.05912827814096962
QAMPA,7,0.008,0.059362234648586476
QAMPA,7,0.009,0.0621363142409355
QAMPA,7,0.01,0.054594432021690203
